name,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Marcus Rashford,[182.25  79.25  43.5 ],78.0,231.0,46.0,263.0
Jadon Sancho,[31.25 27.25 56.5 ],9.0,110.0,7.0,112.0
Luke Shaw,[144.25  26.25 134.5 ],3.0,306.0,21.0,288.0
Shola Shoretire,[ 0.25  3.25 80.5 ],0.0,88.0,0.0,88.0
Donny van de Beek,[ 10.25  32.25 112.5 ],3.0,156.0,2.0,157.0
Aaron Wan-Bissaka,[166.25   6.25 100.5 ],2.0,275.0,14.0,263.0
AndrÃ© Onana,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Rasmus HÃ¸jlund,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Omari Forson,[ 1.25  3.25 34.5 ],0.0,43.0,1.0,42.0
Radek VÃ­tek,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Daniel Gore,[ 0.25  1.25 35.5 ],0.0,41.0,0.0,41.0
Altay Bayindir,[ 0.25  0.25 35.5 ],0.0,40.0,0.0,40.0
Jonny Evans,[175.25  28.25  98.5 ],9.0,297.0,9.0,297.0
Sofyan Amrabat,[10.25 11.25 13.5 ],0.0,39.0,0.0,39.0
Joe Hugill,[ 0.25  0.25 26.5 ],0.0,31.0,0.0,31.0
Willy Kambwala,[ 3.25  5.25 14.5 ],0.0,27.0,0.0,27.0
Rhys Bennett,[ 0.25  0.25 45.5 ],0.0,50.0,0.0,50.0
Toby Collyer,[ 0.25  0.25 13.5 ],0.0,18.0,0.0,18.0
Habeeb Ogunneye,[ 0.25  0.25 12.5 ],0.0,17.0,0.0,17.0
Dermot Mee,[ 0.25  0.25 11.5 ],0.0,16.0,0.0,16.0
Harry Amass,[0.25 0.25 8.5 ],0.0,13.0,0.0,13.0
Ethan Wheatley,[0.25 3.25 4.5 ],0.0,12.0,0.0,12.0
Louis Jackson,[0.25 0.25 6.5 ],0.0,11.0,0.0,11.0
Lewis Hall,[16.25 11.25 55.5 ],1.0,86.0,0.0,87.0
Miguel AlmirÃ³n Rejala,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Elliot Anderson,[13.25 31.25 94.5 ],0.0,143.0,3.0,140.0
Harrison Ashby,[  0.25   1.25 106.5 ],0.0,112.0,0.0,112.0
Sven Botman,[39.25 14.25 23.5 ],2.0,79.0,4.0,77.0
Bruno GuimarÃ£es Rodriguez Moura,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Dan Burn,[135.25  26.25  45.5 ],5.0,206.0,3.0,208.0
Karl Darlow,[ 43.25   0.25 223.5 ],0.0,271.0,0.0,271.0
Martin Dubravka,[150.25   2.25  88.5 ],0.0,245.0,0.0,245.0
Ryan Fraser,[123.25  50.25 130.5 ],18.0,290.0,40.0,268.0
Mark Gillespie,[  0.25   0.25 115.5 ],0.0,120.0,0.0,120.0
Anthony Gordon,[69.25 47.25 63.5 ],19.0,165.0,20.0,164.0
Isaac Hayden,[ 91.25  27.25 110.5 ],4.0,229.0,8.0,225.0
Jeff Hendrick,[120.25  27.25 154.5 ],11.0,295.0,8.0,298.0
Alexander Isak,[41.25 11.25 21.5 ],31.0,47.0,6.0,72.0
Joelinton CÃ¡ssio ApolinÃ¡rio de Lira,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Emil Krafth,[ 52.25  19.25 119.5 ],1.0,194.0,3.0,192.0
Garang Kuol,[ 0.25  0.25 59.5 ],0.0,64.0,0.0,64.0
Jamaal Lascelles,[139.25  18.25 109.5 ],8.0,263.0,2.0,269.0
Jamal Lewis,[ 49.25  10.25 131.5 ],1.0,194.0,1.0,194.0
Sean Longstaff,[98.25 48.25 80.5 ],10.0,221.0,13.0,218.0
Javier Manquillo GaitÃ¡n,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Jacob Murphy,[ 70.25  80.25 116.5 ],11.0,260.0,20.0,251.0
Nick Pope,[179.25  14.25 111.5 ],0.0,309.0,0.0,309.0
Matt Ritchie,[112.25  33.25 121.5 ],8.0,263.0,23.0,248.0
Allan Saint-Maximin,[78.25 33.25 79.5 ],12.0,183.0,23.0,172.0
Fabian SchÃ¤r,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Matt Targett,[117.25  25.25 162.5 ],3.0,306.0,12.0,297.0
Sandro Tonali,[ 5.25  3.25 30.5 ],1.0,42.0,0.0,43.0
Kieran Trippier,[106.25  29.25 112.5 ],5.0,247.0,36.0,216.0
Kell Watts,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Joe Willock,[24.25 20.25 32.5 ],4.0,77.0,7.0,74.0
Callum Wilson,[157.25  51.25  96.5 ],83.0,226.0,34.0,275.0
Loris Karius,[ 30.25   0.25 154.5 ],0.0,189.0,0.0,189.0
Paul Dummett,[ 69.25  16.25 181.5 ],1.0,270.0,0.0,271.0
Harvey Barnes,[105.25  62.25  46.5 ],40.0,178.0,35.0,183.0
Tino Livramento,[36.25 20.25 58.5 ],2.0,117.0,2.0,117.0
Alex Murphy,[ 0.25  2.25 36.5 ],0.0,43.0,0.0,43.0
Lewis Miley,[14.25  4.25 37.5 ],1.0,59.0,3.0,57.0
Amadou Diallo,[ 0.25  1.25 26.5 ],0.0,32.0,0.0,32.0
Ben Parkinson,[ 0.25  1.25 26.5 ],0.0,32.0,0.0,32.0
Michael Ndiweni,[ 0.25  1.25 25.5 ],0.0,31.0,0.0,31.0
Joe White,[ 0.25  4.25 48.5 ],0.0,57.0,0.0,57.0
Travis Hernes,[ 0.25  0.25 17.5 ],0.0,22.0,0.0,22.0
Nuno Varela Tavares,[17.25 13.25 84.5 ],1.0,118.0,1.0,118.0
Matt Turner,[17.25  0.25 59.5 ],0.0,81.0,0.0,81.0
Callum Hudson-Odoi,[ 50.25  51.25 147.5 ],12.0,241.0,15.0,238.0
Anthony Elanga,[41.25 34.25 44.5 ],8.0,116.0,13.0,111.0
Brandon Aguilera Zamora,[ 0.25  1.25 37.5 ],0.0,43.0,0.0,43.0
Harry Arter,[ 67.25   6.25 117.5 ],2.0,193.0,5.0,190.0
Serge Aurier,[ 97.25  16.25 144.5 ],6.0,256.0,16.0,246.0
Taiwo Awoniyi,[23.25 24.25 29.5 ],16.0,65.0,4.0,77.0
Giulian Biancone,[ 0.25  2.25 74.5 ],0.0,81.0,0.0,81.0
Willy Boly,[114.25   6.25 108.5 ],7.0,226.0,4.0,229.0
Josh Bowler,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Steve Cook,[126.25  18.25  84.5 ],6.0,227.0,2.0,231.0
Danilo dos Santos de Oliveira,[32.25 10.25 15.5 ],5.0,57.0,4.0,58.0
Emmanuel Dennis,[33.25 19.25 60.5 ],12.0,105.0,9.0,108.0
Mohamed DrÃ¤ger,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Felipe Augusto de Almeida Monteiro,[19.25  4.25 33.5 ],0.0,61.0,1.0,60.0
Remo Freuler,[16.25 12.25 46.5 ],0.0,79.0,0.0,79.0
Morgan Gibbs-White,[ 68.25  52.25 108.5 ],11.0,222.0,26.0,207.0
Wayne Hennessey,[ 81.25   2.25 221.5 ],0.0,309.0,0.0,309.0
Ethan Horvath,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Cheikhou KouyatÃ©,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Richie Laryea,[ 0.25  0.25 76.5 ],0.0,81.0,0.0,81.0
Orel Mangala,[36.25 11.25 29.5 ],2.0,79.0,1.0,80.0
LoÃ¯c Mbe Soh,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Scott McKenna,[10.25 15.25 51.5 ],0.0,81.0,0.0,81.0
Alex Mighten,[ 0.25  1.25 75.5 ],0.0,81.0,0.0,81.0
Moussa NiakhatÃ©,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Lewis O'Brien,[ 0.25 13.25 63.5 ],1.0,80.0,0.0,81.0
Braian Ojeda RodrÃ­guez,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Jonathan Panzo,[ 0.25  0.25 76.5 ],0.0,81.0,0.0,81.0
Omar Richards,[ 0.25  0.25 76.5 ],0.0,81.0,0.0,81.0
Gustavo Henrique Furtado Scarpa,[ 2.25  4.25 53.5 ],0.0,64.0,0.0,64.0
Jonjo Shelvey,[115.25  22.25 129.5 ],11.0,260.0,11.0,260.0
Sam Surridge,[  0.25  26.25 102.5 ],1.0,132.0,0.0,133.0
Harry Toffolo,[18.25 24.25 34.5 ],1.0,80.0,3.0,78.0
Hwang Ui-jo,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Neco Williams,[ 30.25  40.25 104.5 ],1.0,178.0,3.0,176.0
Chris Wood,[167.25  50.25  45.5 ],68.0,199.0,9.0,258.0
Joe Worrall,[20.25 17.25 39.5 ],1.0,80.0,0.0,81.0
Ryan Yates,[32.25 29.25 15.5 ],1.0,80.0,4.0,77.0
Olu Aina,[20.25  2.25 16.5 ],1.0,42.0,1.0,42.0
George Shelvey,[ 0.25  0.25 51.5 ],0.0,56.0,0.0,56.0
Josh Powell,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Gonzalo Montiel,[ 8.25  6.25 22.5 ],0.0,41.0,2.0,39.0
Murillo Santiago Costa dos Santos,[32.25  0.25  3.5 ],0.0,40.0,2.0,38.0
Odysseas Vlachodimos,[ 5.25  0.25 29.5 ],0.0,39.0,0.0,39.0
Andrew Omobamidele,[12.25  4.25 56.5 ],1.0,76.0,0.0,77.0
NicolÃ¡s DomÃ­nguez,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Ibrahim SangarÃ©,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Divock Origi,[ 33.25  78.25 143.5 ],17.0,242.0,9.0,250.0
Jamie McDonnell,[ 0.25  0.25 18.5 ],0.0,23.0,0.0,23.0
Detlef Esapa Osong,[ 0.25  0.25 18.5 ],0.0,23.0,0.0,23.0
Joe Gardner,[ 0.25  0.25 18.5 ],0.0,23.0,0.0,23.0
Giovanni Reyna,[2.25 7.25 7.5 ],0.0,21.0,1.0,20.0
Matz Sels,[16.25  0.25  0.5 ],0.0,21.0,0.0,21.0
Rodrigo Duarte Ribeiro,[ 0.25  4.25 12.5 ],0.0,21.0,0.0,21.0
Auston Trusty,[28.25  4.25  6.5 ],0.0,43.0,0.0,43.0
Cameron Archer,[21.25 18.25 73.5 ],4.0,113.0,3.0,114.0
Mason Holgate,[113.25  23.25 168.5 ],3.0,306.0,7.0,302.0
James McAtee,[20.25 13.25 70.5 ],3.0,105.0,4.0,104.0
Anel AhmedhodÅ¾iÄ,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Jordan Amissah,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
George Baldock,[79.25  4.25 31.5 ],2.0,117.0,8.0,111.0
Chris Basham,[72.25  5.25 37.5 ],0.0,119.0,2.0,117.0
Jayden Bogle,[43.25  7.25 26.5 ],5.0,76.0,3.0,78.0
Rhian Brewster,[14.25 26.25 79.5 ],0.0,124.0,0.0,124.0
Ismaila Coulibaly,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Adam Davies,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
John Egan,[70.25  3.25 41.5 ],2.0,117.0,2.0,117.0
John Fleck,[56.25  9.25 49.5 ],5.0,114.0,5.0,114.0
Wes Foderingham,[29.25  1.25 46.5 ],0.0,81.0,0.0,81.0
Daniel Jebbison,[ 3.25  2.25 37.5 ],1.0,46.0,0.0,47.0
Max Lowe,[ 9.25  9.25 58.5 ],0.0,81.0,1.0,80.0
Oliver McBurnie,[51.25 45.25 92.5 ],13.0,180.0,7.0,186.0
Iliman Ndiaye,[ 0.25  1.25 54.5 ],0.0,60.0,0.0,60.0
Rhys Norrington-Davies,[ 2.25  3.25 33.5 ],0.0,43.0,0.0,43.0
Oliver Norwood,[76.25 21.25 55.5 ],2.0,155.0,3.0,154.0
Ben Osborn,[36.25 25.25 53.5 ],1.0,118.0,2.0,117.0
William Osula,[ 9.25 12.25 18.5 ],0.0,44.0,1.0,43.0
Jack Robinson,[47.25  4.25 39.5 ],1.0,94.0,3.0,92.0
Anis Slimane,[ 4.25 11.25 23.5 ],0.0,43.0,0.0,43.0
Yasser Larouci,[ 6.25  5.25 27.5 ],0.0,43.0,0.0,43.0
BÃ©nie TraorÃ©,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Vini de Souza Costa,[29.25  7.25  2.5 ],1.0,42.0,1.0,42.0
Femi Seriki,[ 0.25  1.25 39.5 ],0.0,45.0,0.0,45.0
Louie Marsh,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Andre Brooks,[12.25  8.25 18.5 ],0.0,43.0,0.0,43.0
Antwoine Hackford,[ 0.25  3.25 57.5 ],0.0,65.0,0.0,65.0
Gustavo Hamer,[34.25  2.25  1.5 ],4.0,38.0,7.0,35.0
Tom Davies,[ 88.25  74.25 141.5 ],6.0,302.0,7.0,301.0
Luke Thomas,[54.25 14.25 84.5 ],1.0,156.0,3.0,154.0
Ryan OnÃ©,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Jili Buyabu,[ 0.25  0.25 30.5 ],0.0,35.0,0.0,35.0
Sydie Peck,[ 0.25  1.25 22.5 ],0.0,28.0,0.0,28.0
Ben Brereton,[14.25  0.25  4.5 ],6.0,17.0,1.0,22.0
Ivo Grbic,[9.25 0.25 8.5 ],0.0,22.0,0.0,22.0
Billy Blacker,[ 0.25  0.25 14.5 ],0.0,19.0,0.0,19.0
Oliver Arblaster,[11.25  1.25  2.5 ],0.0,19.0,0.0,19.0
Dovydas Sasnauskas,[ 0.25  0.25 13.5 ],0.0,18.0,0.0,18.0
Sam Curtis,[ 0.25  1.25 12.5 ],0.0,18.0,0.0,18.0
Owen Hampson,[0.25 0.25 6.5 ],0.0,11.0,0.0,11.0
Brennan Johnson,[47.25 26.25  3.5 ],13.0,68.0,17.0,64.0
Brandon Austin,[  0.25   0.25 130.5 ],0.0,135.0,0.0,135.0
Rodrigo Bentancur,[33.25 25.25 36.5 ],6.0,93.0,7.0,92.0
Yves Bissouma,[119.25  44.25  65.5 ],3.0,230.0,2.0,231.0
Bryan Gil Salvatierra,[ 4.25 20.25 90.5 ],0.0,119.0,1.0,118.0
Ben Davies,[151.25  43.25 203.5 ],7.0,395.0,19.0,383.0
Eric Dier,[178.25  31.25  95.5 ],7.0,302.0,6.0,303.0
Emerson Leite de Souza Junior,[21.25 27.25 28.5 ],3.0,78.0,2.0,79.0
Fraser Forster,[ 99.25   1.25 204.5 ],0.0,309.0,0.0,309.0
Pierre-Emile HÃ¸jbjerg,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Harry Kane,[213.25  21.25  70.5 ],163.0,146.0,51.0,258.0
Dejan Kulusevski,[63.25 21.25 10.5 ],15.0,84.0,19.0,80.0
Hugo Lloris,[209.25  16.25  79.5 ],0.0,309.0,0.0,309.0
Giovani Lo Celso,[31.25 46.25 75.5 ],3.0,154.0,6.0,151.0
James Maddison,[155.25  36.25  37.5 ],47.0,186.0,50.0,183.0
Tanguy NdombÃ©lÃ© Alvaro,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Pedro Porro,[48.25  2.25  5.5 ],6.0,54.0,11.0,49.0
Ivan PeriÅ¡iÄ,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Richarlison de Andrade,[184.25  44.25  38.5 ],60.0,211.0,37.0,234.0
Joe Rodon,[  9.25   6.25 161.5 ],0.0,181.0,0.0,181.0
Cristian Romero,[73.25  9.25 32.5 ],6.0,113.0,2.0,117.0
Davinson SÃ¡nchez,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Pape Matar Sarr,[29.25 16.25 31.5 ],3.0,78.0,4.0,77.0
Ryan Sessegnon,[ 39.25  34.25 155.5 ],4.0,229.0,11.0,222.0
Oliver Skipp,[ 37.25  40.25 144.5 ],1.0,225.0,0.0,226.0
Son Heung-min,[55.25 16.25  5.5 ],27.0,54.0,16.0,65.0
Djed Spence,[ 0.25  4.25 72.5 ],0.0,81.0,0.0,81.0
Japhet Tanganga,[ 22.25   5.25 145.5 ],0.0,177.0,0.0,177.0
Destiny Udogie,[28.25  0.25 10.5 ],2.0,41.0,3.0,40.0
Guglielmo Vicario,[38.25  0.25  0.5 ],0.0,43.0,0.0,43.0
Alfie Whiteman,[  0.25   0.25 132.5 ],0.0,137.0,0.0,137.0
Manor Solomon,[ 6.25 18.25 52.5 ],4.0,77.0,2.0,79.0
Micky van de Ven,[27.25  0.25 11.5 ],3.0,40.0,0.0,43.0
Dane Scarlett,[  0.25   6.25 125.5 ],0.0,136.0,0.0,136.0
Alejo VÃ©liz,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Ashley Phillips,[ 0.25  0.25 35.5 ],0.0,40.0,0.0,40.0
Jamie Donley,[ 0.25  3.25 29.5 ],0.0,37.0,0.0,37.0
Alfie Dorrington,[ 0.25  0.25 27.5 ],0.0,32.0,0.0,32.0
Yago de Santiago Alonso,[ 0.25  0.25 26.5 ],0.0,31.0,0.0,31.0
Timo Werner,[53.25 16.25 63.5 ],12.0,125.0,18.0,119.0
Radu Dragusin,[4.25 5.25 9.5 ],0.0,23.0,0.0,23.0
Mikey Moore,[0.25 2.25 4.5 ],0.0,11.0,0.0,11.0
Tyrese Hall,[0.25 0.25 3.5 ],0.0,8.0,0.0,8.0
Kalvin Phillips,[48.25 25.25 78.5 ],1.0,155.0,3.0,153.0
Nayef Aguerd,[38.25  1.25 37.5 ],3.0,78.0,0.0,81.0
Michail Antonio,[170.25  58.25  76.5 ],59.0,250.0,42.0,267.0
Alphonse Areola,[70.25  3.25 79.5 ],0.0,157.0,0.0,157.0
SaÃ¯d Benrahma,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Jarrod Bowen,[131.25  35.25  37.5 ],43.0,165.0,42.0,166.0
Maxwel Cornet,[21.25 26.25 63.5 ],10.0,105.0,2.0,113.0
VladimÃ­r Coufal,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Conor Coventry,[  0.25   1.25 160.5 ],0.0,166.0,0.0,166.0
Aaron Cresswell,[187.25  32.25  85.5 ],6.0,303.0,26.0,283.0
Flynn Downes,[ 4.25 17.25 55.5 ],0.0,81.0,0.0,81.0
Emerson Palmieri dos Santos,[ 70.25  21.25 150.5 ],2.0,244.0,5.0,241.0
Lukasz Fabianski,[237.25  19.25  48.5 ],0.0,309.0,0.0,309.0
Pablo Fornals Malla,[12.25 35.25 29.5 ],3.0,78.0,1.0,80.0
Danny Ings,[111.25  73.25 120.5 ],58.0,251.0,20.0,289.0
Ben Johnson,[ 30.25  39.25 156.5 ],2.0,228.0,0.0,230.0
Thilo Kehrer,[13.25 18.25 43.5 ],0.0,79.0,3.0,76.0
Divin Mubama,[ 0.25  8.25 53.5 ],0.0,66.0,0.0,66.0
Lucas Tolentino Coelho de Lima,[52.25  7.25 13.5 ],8.0,69.0,11.0,66.0
Gianluca Scamacca,[ 3.25 13.25 60.5 ],3.0,78.0,0.0,81.0
TomÃ¡Å¡ SouÄek,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Nikola VlaÅ¡iÄ,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Kurt Zouma,[175.25  34.25  94.5 ],14.0,294.0,4.0,304.0
Angelo Ogbonna,[161.25  12.25 131.5 ],8.0,301.0,1.0,308.0
Edson Ãlvarez VelÃ¡zquez,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Joseph Anang,[ 0.25  0.25 77.5 ],0.0,82.0,0.0,82.0
James Ward-Prowse,[231.25  42.25  30.5 ],53.0,255.0,36.0,272.0
Konstantinos Mavropanos,[ 19.25   7.25 141.5 ],1.0,171.0,0.0,172.0
Mohammed Kudus,[27.25  6.25  2.5 ],8.0,32.0,9.0,31.0
Lewis Orford,[ 0.25  0.25 19.5 ],0.0,24.0,0.0,24.0
Kaelan Casey,[ 0.25  1.25 34.5 ],0.0,40.0,0.0,40.0
Oliver Scarles,[ 0.25  0.25 18.5 ],0.0,23.0,0.0,23.0
Callum Marshall,[ 0.25  0.25 18.5 ],0.0,23.0,0.0,23.0
George Earthy,[ 0.25  3.25 10.5 ],1.0,17.0,0.0,18.0
Tommy Doyle,[11.25 16.25 94.5 ],0.0,126.0,0.0,126.0
Rayan AÃ¯t-Nouri,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Daniel Bentley,[ 5.25  2.25 49.5 ],0.0,61.0,0.0,61.0
BendegÃºz Bolla,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Hugo Bueno LÃ³pez,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Francisco Jorge TomÃ¡s Oliveira,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Luke Cundle,[  2.25   2.25 159.5 ],0.0,168.0,0.0,168.0
Craig Dawson,[188.25  12.25  62.5 ],15.0,252.0,6.0,261.0
FÃ¡bio Silva,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
GonÃ§alo Manuel Ganchinho Guedes,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Joe Hodge,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Ki-Jana Hoever,[  8.25  12.25 103.5 ],0.0,128.0,0.0,128.0
Hwang Hee-chan,[34.25 22.25 20.5 ],15.0,66.0,5.0,76.0
JoÃ£o Victor Gomes da Silva,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Jonathan Castro Otto,[ 84.25  23.25 121.5 ],6.0,227.0,6.0,227.0
Bruno Cavaco JordÃ£o,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Sasa Kalajdzic,[ 1.25 11.25 59.5 ],2.0,74.0,0.0,76.0
Max Kilman,[107.25  20.25  83.5 ],3.0,212.0,3.0,212.0
Tom King,[ 0.25  0.25 38.5 ],0.0,43.0,0.0,43.0
Mario Lemina,[105.25  23.25  82.5 ],7.0,208.0,6.0,209.0
Pedro Lomba Neto,[64.25 47.25 79.5 ],11.0,184.0,25.0,170.0
Daniel Castelo Podence,[48.25 43.25 75.5 ],12.0,159.0,7.0,164.0
JosÃ© Malheiro de SÃ¡,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Pablo Sarabia,[29.25 14.25 14.5 ],5.0,57.0,7.0,55.0
Matija Å arkiÄ,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
NÃ©lson Cabral Semedo,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Toti AntÃ³nio Gomes,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Boubacar TraorÃ©,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Matheus Santos Carneiro Da Cunha,[41.25  8.25 10.5 ],14.0,50.0,7.0,57.0
Matt Doherty,[100.25  48.25  80.5 ],12.0,221.0,22.0,211.0
Santiago Bueno,[ 9.25  3.25 23.5 ],0.0,40.0,0.0,40.0
Enso GonzÃ¡lez,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0
Nathan Fraser,[ 1.25  6.25 53.5 ],0.0,65.0,0.0,65.0
Jean-Ricner Bellegarde,[10.25 12.25 12.5 ],2.0,37.0,2.0,37.0
Matthew Whittingham,[ 0.25  0.25 25.5 ],0.0,30.0,0.0,30.0
Tawanda Chirewa,[ 1.25  7.25 17.5 ],0.0,30.0,0.0,30.0
Justin Hubner,[ 0.25  0.25 25.5 ],0.0,30.0,0.0,30.0
Owen Hesketh,[ 0.25  0.25 21.5 ],0.0,26.0,0.0,26.0
Ty Barnett,[ 0.25  0.25 21.5 ],0.0,26.0,0.0,26.0
Harvey Griffiths,[ 0.25  0.25 43.5 ],0.0,48.0,0.0,48.0
Yerson Mosquera,[ 0.25  0.25 18.5 ],0.0,23.0,0.0,23.0
Noha Lemina,[ 0.25  0.25 17.5 ],0.0,22.0,0.0,22.0
Wesley Okoduwa,[ 0.25  0.25 12.5 ],0.0,17.0,0.0,17.0
Leon Chiwome,[2.25 1.25 8.5 ],0.0,16.0,0.0,16.0
Fletcher Holman,[ 0.25  0.25 10.5 ],0.0,15.0,0.0,15.0
Temple Ojinnaka,[0.25 0.25 6.5 ],0.0,11.0,0.0,11.0
